NAME,year,average_adjusted_gross_income
CITY OF SPRINGFIELD - (OR),2016,58986.610870120065
CITY OF SPRINGFIELD - (OR),2017,62073.38516629751
CITY OF SPRINGFIELD - (OR),2018,64356.388934998664
CITY OF SPRINGFIELD - (OR),2019,64020.59504133386
CITY OF SPRINGFIELD - (OR),2020,66641.52080850686
CITY OF SPRINGFIELD - (OR),2021,80180.98930067082
CITY OF SPRINGFIELD - (OR),2022,77995.56503085552
CITY OF SUMAS - (WA),2014,51380.73394495413
CITY OF SUMAS - (WA),2015,50796.33027522935
CITY OF SUMAS - (WA),2016,50141.88034188034
CITY OF SUMAS - (WA),2017,55294.06779661017
CITY OF SUMAS - (WA),2018,59888.23529411764
CITY OF SUMAS - (WA),2019,62582.4
CITY OF SUMAS - (WA),2020,62749.61240310078
CITY OF SUMAS - (WA),2021,75406.77966101695
CITY OF SUMAS - (WA),2022,80899.2
CITY OF TACOMA - (WA),2014,86253.40545923347
CITY OF TACOMA - (WA),2015,90253.8783795677
CITY OF TACOMA - (WA),2016,92290.85994149107
CITY OF TACOMA - (WA),2017,99739.74794539926
CITY OF TACOMA - (WA),2018,109296.97305687012
CITY OF TACOMA - (WA),2019,114980.6415136295
CITY OF TACOMA - (WA),2020,121121.56127082033
CITY OF TACOMA - (WA),2021,148812.1534599474
CITY OF TACOMA - (WA),2022,133175.72875350286
CITY OF UKIAH - (CA),2014,50688.75096974399
CITY OF UKIAH - (CA),2015,52986.94656488549
CITY OF UKIAH - (CA),2016,55071.51515151515
CITY OF UKIAH - (CA),2017,57216.03563474387
CITY OF UKIAH - (CA),2018,60096.3649851632
CITY OF UKIAH - (CA),2019,60992.31884057971
CITY OF UKIAH - (CA),2020,61695.92822636301
CITY OF UKIAH - (CA),2021,69212.29211858279
CITY OF UKIAH - (CA),2022,71543.78257632167
CITY OF VERNON,2014,52375.44915021193
CITY OF VERNON,2015,65604.52291085916
CITY OF VERNON,2016,73342.35143553872
CITY OF VERNON,2017,93561.62991772586
CITY OF VERNON,2018,108244.94438274762
CITY OF VERNON,2019,83210.4319780492
CITY OF VERNON,2020,138674.09653408398
CITY OF VERNON,2021,102695.91395131886
CITY OF VERNON,2022,103330.92613217699
CITY OF VICTORVILLE - (CA),2014,37768.99817787769
CITY OF VICTORVILLE - (CA),2015,39026.55454189658
CITY OF VICTORVILLE - (CA),2016,39062.74372037052
CITY OF VICTORVILLE - (CA),2017,40310.78967372085
CITY OF VICTORVILLE - (CA),2018,41891.800119084146
CITY OF VICTORVILLE - (CA),2019,42386.106897559795
CITY OF VICTORVILLE - (CA),2020,43124.13342520288
CITY OF VICTORVILLE - (CA),2021,46598.65947957753
CITY OF VICTORVILLE - (CA),2022,49122.43737050374
CLATSKANIE PEOPLES UTIL DIST,2014,54041.62400929976
CLATSKANIE PEOPLES UTIL DIST,2015,55074.54099988546
CLATSKANIE PEOPLES UTIL DIST,2016,55170.89157952226
CLATSKANIE PEOPLES UTIL DIST,2017,55346.50876580426
CLATSKANIE PEOPLES UTIL DIST,2018,58448.06887016214
CLATSKANIE PEOPLES UTIL DIST,2019,57483.26602365242
CLATSKANIE PEOPLES UTIL DIST,2020,59582.76722502176
CLATSKANIE PEOPLES UTIL DIST,2021,66404.57859326842
CLATSKANIE PEOPLES UTIL DIST,2022,69895.84286537197
"COLUMBIA BASIN ELEC COOPERATIVE, INC",2014,52463.83431864544
"COLUMBIA BASIN ELEC COOPERATIVE, INC",2015,53491.89000460771
"COLUMBIA BASIN ELEC COOPERATIVE, INC",2016,55340.270924849625
"COLUMBIA BASIN ELEC COOPERATIVE, INC",2017,55244.92580852457
"COLUMBIA BASIN ELEC COOPERATIVE, INC",2018,58897.23750514371
"COLUMBIA BASIN ELEC COOPERATIVE, INC",2019,59215.907597959966
"COLUMBIA BASIN ELEC COOPERATIVE, INC",2020,65670.59244797764
"COLUMBIA BASIN ELEC COOPERATIVE, INC",2021,71221.93601605669
"COLUMBIA BASIN ELEC COOPERATIVE, INC",2022,73684.19252445598
COLUMBIA POWER COOP ASSN INC,2014,39882.3836354826
COLUMBIA POWER COOP ASSN INC,2015,39992.09279329154
COLUMBIA POWER COOP ASSN INC,2016,40676.1792877384
COLUMBIA POWER COOP ASSN INC,2017,42797.96938937573
COLUMBIA POWER COOP ASSN INC,2018,44518.40700466644
COLUMBIA POWER COOP ASSN INC,2019,47501.20674192841
COLUMBIA POWER COOP ASSN INC,2020,50280.05410474905
COLUMBIA POWER COOP ASSN INC,2021,60992.6606079486
COLUMBIA POWER COOP ASSN INC,2022,53719.38132811199
COLUMBIA RIVER PEOPLES UT DIST,2014,58410.228941171765
COLUMBIA RIVER PEOPLES UT DIST,2015,59734.852334874246
COLUMBIA RIVER PEOPLES UT DIST,2016,60942.1516242959
COLUMBIA RIVER PEOPLES UT DIST,2017,63172.56350780735
COLUMBIA RIVER PEOPLES UT DIST,2018,66128.8435222533
COLUMBIA RIVER PEOPLES UT DIST,2019,65975.43219078587
COLUMBIA RIVER PEOPLES UT DIST,2020,67905.4946515677
COLUMBIA RIVER PEOPLES UT DIST,2021,75154.17610706114
COLUMBIA RIVER PEOPLES UT DIST,2022,79507.86598122367
"COLUMBIA RURAL ELEC ASSN, INC",2014,57488.36839618471
"COLUMBIA RURAL ELEC ASSN, INC",2015,58129.60528540939
"COLUMBIA RURAL ELEC ASSN, INC",2016,62989.29880729457
"COLUMBIA RURAL ELEC ASSN, INC",2017,62177.41284159725
"COLUMBIA RURAL ELEC ASSN, INC",2018,67046.09910927284
"COLUMBIA RURAL ELEC ASSN, INC",2019,67275.69999082397
"COLUMBIA RURAL ELEC ASSN, INC",2020,68600.25372365199
"COLUMBIA RURAL ELEC ASSN, INC",2021,79379.8403795584
"COLUMBIA RURAL ELEC ASSN, INC",2022,80685.39162462614
"CONSUMERS POWER, INC",2014,58451.94076436235
"CONSUMERS POWER, INC",2015,60057.917005025076
"CONSUMERS POWER, INC",2016,61842.36329487382
"CONSUMERS POWER, INC",2017,64348.18876658084
"CONSUMERS POWER, INC",2018,67445.34256799177
"CONSUMERS POWER, INC",2019,68477.9446543181
"CONSUMERS POWER, INC",2020,69703.95673763588
"CONSUMERS POWER, INC",2021,80059.10285923364
"CONSUMERS POWER, INC",2022,80443.3855970216
"COOS-CURRY ELECTRIC COOP, INC",2014,46635.9054940757
"COOS-CURRY ELECTRIC COOP, INC",2015,48320.21935015267
"COOS-CURRY ELECTRIC COOP, INC",2016,49754.23862863695
"COOS-CURRY ELECTRIC COOP, INC",2017,51731.246018402315
"COOS-CURRY ELECTRIC COOP, INC",2018,55478.02806878065
"COOS-CURRY ELECTRIC COOP, INC",2019,54118.75391684564
"COOS-CURRY ELECTRIC COOP, INC",2020,56249.501282158926
"COOS-CURRY ELECTRIC COOP, INC",2021,65924.25796091351
"COOS-CURRY ELECTRIC COOP, INC",2022,66203.45624175911
DOUGLAS ELECTRIC COOP - (OR),2014,48167.54439362399
DOUGLAS ELECTRIC COOP - (OR),2015,50139.877790645114
DOUGLAS ELECTRIC COOP - (OR),2016,51778.74012188888
DOUGLAS ELECTRIC COOP - (OR),2017,52630.388058819684
DOUGLAS ELECTRIC COOP - (OR),2018,57247.998951380105
DOUGLAS ELECTRIC COOP - (OR),2019,55268.897985038944
DOUGLAS ELECTRIC COOP - (OR),2020,57536.708401456315
DOUGLAS ELECTRIC COOP - (OR),2021,69830.33064798276
DOUGLAS ELECTRIC COOP - (OR),2022,69424.60577841377
ELMHURST MUTUAL POWER & LIGHT CO,2014,53483.52959517705
ELMHURST MUTUAL POWER & LIGHT CO,2015,55774.2148470313
ELMHURST MUTUAL POWER & LIGHT CO,2016,56277.17885614818
ELMHURST MUTUAL POWER & LIGHT CO,2017,58600.292107195935
ELMHURST MUTUAL POWER & LIGHT CO,2018,62316.19288997419
ELMHURST MUTUAL POWER & LIGHT CO,2019,63219.74018875933
ELMHURST MUTUAL POWER & LIGHT CO,2020,64961.127926302244
ELMHURST MUTUAL POWER & LIGHT CO,2021,71501.17847683016
ELMHURST MUTUAL POWER & LIGHT CO,2022,74012.12911147143
EMERALD PEOPLE'S UTILITY DIST,2014,58701.87318316588
EMERALD PEOPLE'S UTILITY DIST,2015,63064.620341155394
EMERALD PEOPLE'S UTILITY DIST,2016,63502.51433895932
EMERALD PEOPLE'S UTILITY DIST,2017,66870.95901226635
EMERALD PEOPLE'S UTILITY DIST,2018,70390.77027170618
EMERALD PEOPLE'S UTILITY DIST,2019,71093.99350544647
EMERALD PEOPLE'S UTILITY DIST,2020,73124.67508152971
EMERALD PEOPLE'S UTILITY DIST,2021,89158.25398848308
EMERALD PEOPLE'S UTILITY DIST,2022,85475.25141044638
"HARNEY ELECTRIC COOP, INC",2014,44126.50789727089
"HARNEY ELECTRIC COOP, INC",2015,44612.57332707636
"HARNEY ELECTRIC COOP, INC",2016,44282.27120775376
"HARNEY ELECTRIC COOP, INC",2017,47037.15145217336
"HARNEY ELECTRIC COOP, INC",2018,49274.31770523531
"HARNEY ELECTRIC COOP, INC",2019,48424.54534720535
"HARNEY ELECTRIC COOP, INC",2020,50585.67174947669
"HARNEY ELECTRIC COOP, INC",2021,56791.57556099124
"HARNEY ELECTRIC COOP, INC",2022,61971.645515426775
HOOD RIVER ELECTRIC COOP,2014,58789.47459943058
HOOD RIVER ELECTRIC COOP,2015,63898.226902895876
HOOD RIVER ELECTRIC COOP,2016,66590.03985846575
HOOD RIVER ELECTRIC COOP,2017,69975.66078794762
HOOD RIVER ELECTRIC COOP,2018,76265.21622464668
HOOD RIVER ELECTRIC COOP,2019,73327.06394577619
HOOD RIVER ELECTRIC COOP,2020,79574.98336329944
HOOD RIVER ELECTRIC COOP,2021,95894.12958077404
HOOD RIVER ELECTRIC COOP,2022,93057.41599088893
IMPERIAL IRRIGATION DISTRICT,2014,43365.41926559553
IMPERIAL IRRIGATION DISTRICT,2015,45534.872726535345
IMPERIAL IRRIGATION DISTRICT,2016,46492.73104994592
IMPERIAL IRRIGATION DISTRICT,2017,48768.50584270884
IMPERIAL IRRIGATION DISTRICT,2018,51110.75960751062
IMPERIAL IRRIGATION DISTRICT,2019,50909.346193598845
IMPERIAL IRRIGATION DISTRICT,2020,51369.597598823435
IMPERIAL IRRIGATION DISTRICT,2021,59755.814558829385
IMPERIAL IRRIGATION DISTRICT,2022,61098.62276652509
INLAND POWER & LIGHT COMPANY,2014,59701.33412753923
INLAND POWER & LIGHT COMPANY,2015,61214.675256710914
INLAND POWER & LIGHT COMPANY,2016,62237.69902824333
INLAND POWER & LIGHT COMPANY,2017,65860.78877722462
INLAND POWER & LIGHT COMPANY,2018,69215.48182902418
INLAND POWER & LIGHT COMPANY,2019,70856.80120652112
INLAND POWER & LIGHT COMPANY,2020,73540.9747331844
INLAND POWER & LIGHT COMPANY,2021,85760.8616330516
INLAND POWER & LIGHT COMPANY,2022,85460.87428001486
KINGS RIVER CONSERVATION DIST,2014,50397.956972084045
KINGS RIVER CONSERVATION DIST,2015,52634.430134350565
KINGS RIVER CONSERVATION DIST,2016,52820.645536637225
KINGS RIVER CONSERVATION DIST,2017,55750.26011679786
KINGS RIVER CONSERVATION DIST,2018,57198.29256201199
KINGS RIVER CONSERVATION DIST,2019,57367.47850561965
KINGS RIVER CONSERVATION DIST,2020,58222.99418920911
KINGS RIVER CONSERVATION DIST,2021,66057.8767959548
KINGS RIVER CONSERVATION DIST,2022,68547.13356534482
LAKEVIEW LIGHT & POWER,2014,43057.91857287716
LAKEVIEW LIGHT & POWER,2015,45049.15967090972
LAKEVIEW LIGHT & POWER,2016,45677.95893516456
LAKEVIEW LIGHT & POWER,2017,48690.55409460905
LAKEVIEW LIGHT & POWER,2018,51051.016961899586
LAKEVIEW LIGHT & POWER,2019,53020.75659883289
LAKEVIEW LIGHT & POWER,2020,54964.63850585735
LAKEVIEW LIGHT & POWER,2021,61712.487525321805
LAKEVIEW LIGHT & POWER,2022,62228.220494920286
LANE ELECTRIC COOP INC,2014,58885.07563549441
LANE ELECTRIC COOP INC,2015,61697.07318216923
LANE ELECTRIC COOP INC,2016,62071.47216646306
LANE ELECTRIC COOP INC,2017,65390.15575348148
LANE ELECTRIC COOP INC,2018,66174.78551735602
LANE ELECTRIC COOP INC,2019,66571.32083798532
LANE ELECTRIC COOP INC,2020,68889.61416972915
LANE ELECTRIC COOP INC,2021,82262.78258616464
LANE ELECTRIC COOP INC,2022,79916.61880167297
LASSEN MUNICIPAL UTILITY DISTRICT,2014,55274.36724573063
LASSEN MUNICIPAL UTILITY DISTRICT,2015,56014.2053282704
LASSEN MUNICIPAL UTILITY DISTRICT,2016,56289.46914031289
LASSEN MUNICIPAL UTILITY DISTRICT,2017,59196.888759413785
LASSEN MUNICIPAL UTILITY DISTRICT,2018,61859.07023779886
LASSEN MUNICIPAL UTILITY DISTRICT,2019,61989.04574677109
LASSEN MUNICIPAL UTILITY DISTRICT,2020,63155.90939252647
LASSEN MUNICIPAL UTILITY DISTRICT,2021,68470.94258694799
LASSEN MUNICIPAL UTILITY DISTRICT,2022,70432.75933330916
LATHROP IRRIGATION DISTRICT,2014,55002.18857978731
LATHROP IRRIGATION DISTRICT,2015,57279.75611497031
LATHROP IRRIGATION DISTRICT,2016,58814.31802668093
LATHROP IRRIGATION DISTRICT,2017,61077.78702681749
LATHROP IRRIGATION DISTRICT,2018,63609.52710949635
LATHROP IRRIGATION DISTRICT,2019,64555.73021129855
LATHROP IRRIGATION DISTRICT,2020,65675.70305075785
LATHROP IRRIGATION DISTRICT,2021,76036.58297340739
LATHROP IRRIGATION DISTRICT,2022,77602.82873522284
LIBERTY UTILITIES,2014,64223.85686794102
LIBERTY UTILITIES,2015,68220.66512627226
LIBERTY UTILITIES,2016,70589.14001083456
LIBERTY UTILITIES,2017,77820.4144457592
LIBERTY UTILITIES,2018,82128.19242472862
LIBERTY UTILITIES,2019,88941.20937605505
LIBERTY UTILITIES,2020,103668.63664680404
LIBERTY UTILITIES,2021,125550.61470333007
LIBERTY UTILITIES,2022,117412.37609950524
LOS ANGELES DEPARTMENT OF WATER & POWER,2014,83852.77739967515
LOS ANGELES DEPARTMENT OF WATER & POWER,2015,85922.87805703844
LOS ANGELES DEPARTMENT OF WATER & POWER,2016,88303.59628500363
LOS ANGELES DEPARTMENT OF WATER & POWER,2017,96255.85963993937
LOS ANGELES DEPARTMENT OF WATER & POWER,2018,101571.88458218603
LOS ANGELES DEPARTMENT OF WATER & POWER,2019,97994.14692115766
LOS ANGELES DEPARTMENT OF WATER & POWER,2020,99596.76887141762
LOS ANGELES DEPARTMENT OF WATER & POWER,2021,126399.35466698892
LOS ANGELES DEPARTMENT OF WATER & POWER,2022,119886.88431993334
MERCED IRRIGATION DISTRICT,2014,44569.42167252328
MERCED IRRIGATION DISTRICT,2015,45880.15197267159
MERCED IRRIGATION DISTRICT,2016,46863.304133765974
MERCED IRRIGATION DISTRICT,2017,47985.87650769132
MERCED IRRIGATION DISTRICT,2018,50063.34785862991
MERCED IRRIGATION DISTRICT,2019,51240.04673405119
MERCED IRRIGATION DISTRICT,2020,51725.327684092714
MERCED IRRIGATION DISTRICT,2021,57609.564229784584
MERCED IRRIGATION DISTRICT,2022,59496.94742618216
"MIDSTATE ELECTRIC COOP, INC",2014,52635.90107145308
"MIDSTATE ELECTRIC COOP, INC",2015,70142.6209854854
"MIDSTATE ELECTRIC COOP, INC",2016,57856.352181678834
"MIDSTATE ELECTRIC COOP, INC",2017,60316.07423226694
"MIDSTATE ELECTRIC COOP, INC",2018,64931.91954237048
"MIDSTATE ELECTRIC COOP, INC",2019,65966.80762720623
"MIDSTATE ELECTRIC COOP, INC",2020,72935.5108501762
"MIDSTATE ELECTRIC COOP, INC",2021,85182.9051067829
"MIDSTATE ELECTRIC COOP, INC",2022,87212.17357416621
MODERN ELECTRIC WATER COMPANY,2014,52357.812086614176
MODERN ELECTRIC WATER COMPANY,2015,52955.382693121246
MODERN ELECTRIC WATER COMPANY,2016,54537.15690144738
MODERN ELECTRIC WATER COMPANY,2017,58503.194914536405
MODERN ELECTRIC WATER COMPANY,2018,62547.033784724124
MODERN ELECTRIC WATER COMPANY,2019,62769.80526415467
MODERN ELECTRIC WATER COMPANY,2020,65741.94062631756
MODERN ELECTRIC WATER COMPANY,2021,77399.2295410055
MODERN ELECTRIC WATER COMPANY,2022,77740.70059532285
MODESTO IRRIGATION DISTRICT,2014,54818.278356899624
MODESTO IRRIGATION DISTRICT,2015,56824.91139558906
MODESTO IRRIGATION DISTRICT,2016,57651.300843192555
MODESTO IRRIGATION DISTRICT,2017,60633.79958309888
MODESTO IRRIGATION DISTRICT,2018,63589.6045848027
MODESTO IRRIGATION DISTRICT,2019,63361.13260567307
MODESTO IRRIGATION DISTRICT,2020,63822.38664450922
MODESTO IRRIGATION DISTRICT,2021,73729.45751748553
MODESTO IRRIGATION DISTRICT,2022,74735.1704903713
"NESPELEM VALLEY ELEC COOP, INC",2014,42467.724245401456
"NESPELEM VALLEY ELEC COOP, INC",2015,43034.73219166073
"NESPELEM VALLEY ELEC COOP, INC",2016,43397.44518550133
"NESPELEM VALLEY ELEC COOP, INC",2017,47367.54071003658
"NESPELEM VALLEY ELEC COOP, INC",2018,49284.493437174504
"NESPELEM VALLEY ELEC COOP, INC",2019,49081.31624194583
"NESPELEM VALLEY ELEC COOP, INC",2020,52526.52131640737
"NESPELEM VALLEY ELEC COOP, INC",2021,55808.599835867935
"NESPELEM VALLEY ELEC COOP, INC",2022,56446.52287285379
NORTHERN WASCO COUNTY PUD,2014,48401.17359182486
NORTHERN WASCO COUNTY PUD,2015,50027.41557256412
NORTHERN WASCO COUNTY PUD,2016,52354.54357862432
NORTHERN WASCO COUNTY PUD,2017,53653.22759063353
NORTHERN WASCO COUNTY PUD,2018,56658.448586140534
NORTHERN WASCO COUNTY PUD,2019,57370.01657218271
NORTHERN WASCO COUNTY PUD,2020,58925.669485585764
NORTHERN WASCO COUNTY PUD,2021,66098.79071877373
NORTHERN WASCO COUNTY PUD,2022,68228.9381195081
"OHOP MUTUAL LIGHT COMPANY, INC",2014,59970.10652545876
"OHOP MUTUAL LIGHT COMPANY, INC",2015,62449.95334950989
"OHOP MUTUAL LIGHT COMPANY, INC",2016,63438.07222044424
"OHOP MUTUAL LIGHT COMPANY, INC",2017,66860.84524029488
"OHOP MUTUAL LIGHT COMPANY, INC",2018,70598.87606845213
"OHOP MUTUAL LIGHT COMPANY, INC",2019,72518.23411720514
"OHOP MUTUAL LIGHT COMPANY, INC",2020,75857.35735136482
"OHOP MUTUAL LIGHT COMPANY, INC",2021,84717.18422656116
"OHOP MUTUAL LIGHT COMPANY, INC",2022,88051.76619871208
"OKANOGAN COUNTY ELEC COOP, INC",2014,57707.32295576001
"OKANOGAN COUNTY ELEC COOP, INC",2015,57680.74890560531
"OKANOGAN COUNTY ELEC COOP, INC",2016,60854.758864545925
"OKANOGAN COUNTY ELEC COOP, INC",2017,66587.34750333577
"OKANOGAN COUNTY ELEC COOP, INC",2018,72663.13429178514
"OKANOGAN COUNTY ELEC COOP, INC",2019,76500.98748832478
"OKANOGAN COUNTY ELEC COOP, INC",2020,82123.46392724234
"OKANOGAN COUNTY ELEC COOP, INC",2021,100213.34160286508
"OKANOGAN COUNTY ELEC COOP, INC",2022,99265.98523564443
ORCAS POWER & LIGHT COOP,2014,81527.44626908096
ORCAS POWER & LIGHT COOP,2015,85599.55870005475
ORCAS POWER & LIGHT COOP,2016,92122.67992742518
ORCAS POWER & LIGHT COOP,2017,99761.74683657214
ORCAS POWER & LIGHT COOP,2018,103280.14103563663
ORCAS POWER & LIGHT COOP,2019,105715.71915722756
ORCAS POWER & LIGHT COOP,2020,111589.19052371441
ORCAS POWER & LIGHT COOP,2021,141024.9995600107
ORCAS POWER & LIGHT COOP,2022,126930.54820652097
"OREGON TRAIL EL CONS COOP, INC",2014,48091.551967388776
"OREGON TRAIL EL CONS COOP, INC",2015,49608.89086636153
"OREGON TRAIL EL CONS COOP, INC",2016,50108.67503001499
"OREGON TRAIL EL CONS COOP, INC",2017,51206.20692505645
"OREGON TRAIL EL CONS COOP, INC",2018,54816.94821966518
"OREGON TRAIL EL CONS COOP, INC",2019,54490.90091657292
"OREGON TRAIL EL CONS COOP, INC",2020,56012.785661231166
"OREGON TRAIL EL CONS COOP, INC",2021,62587.46832916482
"OREGON TRAIL EL CONS COOP, INC",2022,64225.99788066459
PACIFIC GAS & ELECTRIC CO.,2014,83750.96390508662
PACIFIC GAS & ELECTRIC CO.,2015,88660.58508424311
PACIFIC GAS & ELECTRIC CO.,2016,89044.00263257475
PACIFIC GAS & ELECTRIC CO.,2017,95719.64221451271
PACIFIC GAS & ELECTRIC CO.,2018,102736.10834146888
PACIFIC GAS & ELECTRIC CO.,2019,103419.78839578814
PACIFIC GAS & ELECTRIC CO.,2020,109493.4803457226
PACIFIC GAS & ELECTRIC CO.,2021,133498.48900024465
PACIFIC GAS & ELECTRIC CO.,2022,123505.28083572423
PACIFIC GAS & ELECTRIC COMPANY AND MODESTO IRRIGATION DISTRICT,2014,57396.82456536711
PACIFIC GAS & ELECTRIC COMPANY AND MODESTO IRRIGATION DISTRICT,2015,59635.694435635036
PACIFIC GAS & ELECTRIC COMPANY AND MODESTO IRRIGATION DISTRICT,2016,60559.92831303121
PACIFIC GAS & ELECTRIC COMPANY AND MODESTO IRRIGATION DISTRICT,2017,62816.51762235623
PACIFIC GAS & ELECTRIC COMPANY AND MODESTO IRRIGATION DISTRICT,2018,66090.20273026267
PACIFIC GAS & ELECTRIC COMPANY AND MODESTO IRRIGATION DISTRICT,2019,66155.21795026767
PACIFIC GAS & ELECTRIC COMPANY AND MODESTO IRRIGATION DISTRICT,2020,66383.03834851042
PACIFIC GAS & ELECTRIC COMPANY AND MODESTO IRRIGATION DISTRICT,2021,76486.27048257898
PACIFIC GAS & ELECTRIC COMPANY AND MODESTO IRRIGATION DISTRICT,2022,77397.63604416938
PACIFICORP,2014,50873.114248387756
PACIFICORP,2015,53052.09743728297
PACIFICORP,2016,54175.56503749726
PACIFICORP,2017,56836.312984309756
PACIFICORP,2018,59622.70261972132
PACIFICORP,2019,59400.56819790571
PACIFICORP,2020,61635.342832535775
PACIFICORP,2021,72370.77473336243
PACIFICORP,2022,71529.67179454677
PARKLAND LIGHT & WATER COMPANY,2014,43365.2311590127
PARKLAND LIGHT & WATER COMPANY,2015,45242.14366651134
PARKLAND LIGHT & WATER COMPANY,2016,45812.26322878329
PARKLAND LIGHT & WATER COMPANY,2017,47859.41187305894
PARKLAND LIGHT & WATER COMPANY,2018,51099.91508360253
PARKLAND LIGHT & WATER COMPANY,2019,52424.74388263771
PARKLAND LIGHT & WATER COMPANY,2020,53223.27046406283
PARKLAND LIGHT & WATER COMPANY,2021,59565.53176765539
PARKLAND LIGHT & WATER COMPANY,2022,61641.878577399664
PENINSULA LIGHT COMPANY,2014,59393.25985326505
PENINSULA LIGHT COMPANY,2015,61991.015661749625
PENINSULA LIGHT COMPANY,2016,63245.29440568477
PENINSULA LIGHT COMPANY,2017,66991.32486563342
PENINSULA LIGHT COMPANY,2018,71447.62513281961
PENINSULA LIGHT COMPANY,2019,72581.99976911073
PENINSULA LIGHT COMPANY,2020,75531.90690484828
PENINSULA LIGHT COMPANY,2021,86474.29643642336
PENINSULA LIGHT COMPANY,2022,87808.2925750504
PITTSBURG POWER COMPANY,2014,46537.784581770764
PITTSBURG POWER COMPANY,2015,49036.10016966351
PITTSBURG POWER COMPANY,2016,50590.371032774216
PITTSBURG POWER COMPANY,2017,54854.024736961685
PITTSBURG POWER COMPANY,2018,57557.53629023517
PITTSBURG POWER COMPANY,2019,59395.298869710554
PITTSBURG POWER COMPANY,2020,62027.343492978114
PITTSBURG POWER COMPANY,2021,68139.5378207997
PITTSBURG POWER COMPANY,2022,70250.71892294394
PLUMAS-SIERRA RURAL ELEC COOP,2014,52601.063986090594
PLUMAS-SIERRA RURAL ELEC COOP,2015,52722.1186735424
PLUMAS-SIERRA RURAL ELEC COOP,2016,55509.5556701274
PLUMAS-SIERRA RURAL ELEC COOP,2017,57265.40119659401
PLUMAS-SIERRA RURAL ELEC COOP,2018,60820.27912676429
PLUMAS-SIERRA RURAL ELEC COOP,2019,60387.63176409997
PLUMAS-SIERRA RURAL ELEC COOP,2020,63220.32582991387
PLUMAS-SIERRA RURAL ELEC COOP,2021,70861.68240000856
PLUMAS-SIERRA RURAL ELEC COOP,2022,71285.26873699484
PORT OF OAKLAND,2014,40229.956279634025
PORT OF OAKLAND,2015,43869.91135792857
PORT OF OAKLAND,2016,45629.566393337256
PORT OF OAKLAND,2017,49160.23293010142
PORT OF OAKLAND,2018,56124.434544920885
PORT OF OAKLAND,2019,56028.93018075394
PORT OF OAKLAND,2020,57424.800056537795
PORT OF OAKLAND,2021,64670.44223597644
PORT OF OAKLAND,2022,65927.1456711347
PORT OF STOCKTON - (CA),2014,36709.278202057256
PORT OF STOCKTON - (CA),2015,37083.43133106223
PORT OF STOCKTON - (CA),2016,38215.44948664005
PORT OF STOCKTON - (CA),2017,39466.74824014335
PORT OF STOCKTON - (CA),2018,41378.471728382174
PORT OF STOCKTON - (CA),2019,41730.259458198576
PORT OF STOCKTON - (CA),2020,42846.72812075584
PORT OF STOCKTON - (CA),2021,47688.42022413603
PORT OF STOCKTON - (CA),2022,50364.79411347064
PORTLAND GENERAL ELECTRIC CO,2014,68442.80418226807
PORTLAND GENERAL ELECTRIC CO,2015,72143.49233199007
PORTLAND GENERAL ELECTRIC CO,2016,74959.58270585757
PORTLAND GENERAL ELECTRIC CO,2017,78258.15959453488
PORTLAND GENERAL ELECTRIC CO,2018,82111.27462505078
PORTLAND GENERAL ELECTRIC CO,2019,82815.11272068803
PORTLAND GENERAL ELECTRIC CO,2020,85513.2050176781
PORTLAND GENERAL ELECTRIC CO,2021,98545.68744856051
PORTLAND GENERAL ELECTRIC CO,2022,97671.56721276058
PUD 1 OF SNOHOMISH COUNTY,2014,63526.56846565971
PUD 1 OF SNOHOMISH COUNTY,2015,66524.91856425327
PUD 1 OF SNOHOMISH COUNTY,2016,68869.22594406566
PUD 1 OF SNOHOMISH COUNTY,2017,72278.81691983563
PUD 1 OF SNOHOMISH COUNTY,2018,76860.12869697316
PUD 1 OF SNOHOMISH COUNTY,2019,79468.56456821336
PUD 1 OF SNOHOMISH COUNTY,2020,81101.94296732127
PUD 1 OF SNOHOMISH COUNTY,2021,92364.2577230018
PUD 1 OF SNOHOMISH COUNTY,2022,94386.19685101064
PUD NO 1 OF ASOTIN COUNTY,2014,55012.90975306126
PUD NO 1 OF ASOTIN COUNTY,2015,55474.632025844876
PUD NO 1 OF ASOTIN COUNTY,2016,60666.162454786165
PUD NO 1 OF ASOTIN COUNTY,2017,60226.627165543716
PUD NO 1 OF ASOTIN COUNTY,2018,65748.01231050893
PUD NO 1 OF ASOTIN COUNTY,2019,62734.34459562167
PUD NO 1 OF ASOTIN COUNTY,2020,65000.6475958029
PUD NO 1 OF ASOTIN COUNTY,2021,75486.85521115061
PUD NO 1 OF ASOTIN COUNTY,2022,76846.73274076093
PUD NO 1 OF BENTON COUNTY,2014,58056.60755811297
PUD NO 1 OF BENTON COUNTY,2015,59366.04083754666
PUD NO 1 OF BENTON COUNTY,2016,61189.41022881087
PUD NO 1 OF BENTON COUNTY,2017,63496.44791096088
PUD NO 1 OF BENTON COUNTY,2018,67789.16849864133
PUD NO 1 OF BENTON COUNTY,2019,67865.13460671307
PUD NO 1 OF BENTON COUNTY,2020,70538.9538984338
PUD NO 1 OF BENTON COUNTY,2021,80094.93790374011
PUD NO 1 OF BENTON COUNTY,2022,80454.76415823183
PUD NO 1 OF CHELAN COUNTY,2014,60189.59856418701
PUD NO 1 OF CHELAN COUNTY,2015,59950.3685748207
